faculty_en,student_count
28160 Faculty of Logistics and Crisis Management,590
"17,900 school-wide workplaces",590
6Q900 school-wide workplaces,589
7C900 school-wide workplaces,573
6M900 school-wide workplaces,572
7A900 school-wide workplaces,546
7U900 school-wide workplaces,539
77900 school-wide workplaces,531
41340 Faculty of Tropical Agriculture,507
6E900 school-wide workplaces,498
6S900 school-wide workplaces,484
"14,900 school-wide workplaces",422
"65,900 school-wide workplaces",420
7J900 school-wide workplaces,417
23410 L. Sutnar Faculty of Design and Art,412
6J900 school-wide workplaces,408
6L900 school-wide workplaces,405
6A900 school-wide workplaces,404
7V900 school-wide workplaces,383
6C900 school-wide workplaces,349
13450 Faculty of Health Studies,344
7B900 school-wide workplaces,340
6H900 school-wide workplaces,330
7S900 school-wide workplaces,326
"18,900 school-wide workplaces",313
6T900 school-wide workplaces,312
7G900 school-wide workplaces,280
7P900 school-wide workplaces,273
6G900 school-wide workplaces,270
7M900 school-wide workplaces,270
7L900 school-wide workplaces,242
"74,900 school-wide workplaces",222
24530 Faculty of Health Studies,177
70900 school-wide workplaces,140
7T900 school-wide workplaces,123
7N900 school-wide workplaces,122
69900 school-wide workplaces,120
7H900 school-wide workplaces,106
7F900 school-wide workplaces,104
7R900 school-wide workplaces,99
14160 Pharmaceutical Falulta,62
7K900 school-wide workplaces,30
